band,location,bandcamp_url,genre,tags
NOBRO,"Montreal, Québec",https://nobro.bandcamp.com,Rock,Rock
BAD WAITRESS,"Toronto, Ontario",https://badwaitress.bandcamp.com,Rock,"rock and roll., alternative rock, Rock, Punk, indie rock"
GEN AND THE DEGENERATES,"Liverpool, UK",https://gensdegenerates.bandcamp.com,Punk,"alternative pop, post-punk, Punk, indie, Alternative"
THE VAXXINES,"Oakland, California",https://thevaxxines.bandcamp.com,Punk,"rock n roll, pop punk, west-coast-punk, Punk, punk rock"
The Sleeveens,"Nashville, Tennessee",https://thesleeveens.bandcamp.com,Rock,"rock n roll, punk, pub rock, Rock"
So What,"Oakland, California",https://sowhatbandofficial.bandcamp.com,Rock,"Hard Gum, protopunk, Glam, power pop, Rock, Bubblegum"
Leather Pet,"San Francisco, California",https://leatherpet.bandcamp.com,Punk,"rock'n'roll, glam, Punk, leather"
One Step Closer,"Wilkes Barre, Pennsylvania",https://onestepcloserxxx.bandcamp.com,Punk,"hardcore, Punk, straight edge, Wilkes Barre, BT, xxx"
Bleed,"London, UK",https://bleed-music.bandcamp.com,,
World of Pleasure,"Calgary, Alberta",https://worldofpleasure.bandcamp.com,Metal,"hardcore, Metal, vegan, straight edge"
Footballhead,"Chicago, Illinois",https://footballheadchi.bandcamp.com,Alternative,"alternative rock, Pop, Alternative, pop rock"
Melodies of Love 5/30,,,,
CHERRYBOMB MARKET,,,,
Portal to the God Damn Blood Dimension,"Salt Lake City, Utah",https://portaltothegoddamnblooddimension.bandcamp.com,Experimental,"poetry, chamber music, screamo, Experimental, noise, post-rock"
Name,"San Francisco, California",https://name.bandcamp.com,Metal,"jazz, post progressive metal, Metal, progressive, mathcore, metallic hardcore"
Delve,"Linz, Austria",https://mindelve.bandcamp.com,Experimental,Experimental
Lower Companion,California,https://lowercompanion.bandcamp.com,Metal,"hardcore, Blackgaze, Metal, post-hardcore, screamo"
Istanbul Connection,,,,
Balzac,UK,https://balkanvinyl.bandcamp.com,,
DJ Utrillo,Florida,https://djyoungtrilla.bandcamp.com,Hip-Hop/Rap,"rap, Slowed, Hip Hop, Chopped & Screwed, Hip-Hop/Rap"
POPPY PATICA,"Oakland, California",https://poppypatica.bandcamp.com,Rock,"Rock, oof, DC, Oakland, poppy, pop"
LAMPLAND,"New York, New York",https://lampland.bandcamp.com,Alternative,"Alternative, alt country, roots rock, indie rock"
SALLY DECKER,"Oakland, California",https://sallydecker.bandcamp.com,Experimental,Experimental
MARGIE TURNER AND THE OUTBACK BLUES BAND,,,,
Tropa Magica,"East Los Angeles, California",https://tropamagica.bandcamp.com,World,"World, Punk, cumbia, psychedelic"
Mala Greña,,,,
The Freak Accident,"San Francisco, California",https://thefreakaccident.bandcamp.com,Punk,"Punk, Indie, Surf, Psychedlic"
Conan Neutron & Secret Friends,"Milwaukee, Wisconsin",https://neutronfriends.bandcamp.com,Rock,"caterwaul society, alternative rock, Rock, post-punk, melvins, prf"
HLLLYH,California,https://hlllyhband.bandcamp.com,Rock,"spazz, emo, indie rock, Rock, noise rock, noise pop"
PLATTENBAU,,,,
LA ISLA ELECTRONICA,"Portland, Oregon",https://laislaelectronica.bandcamp.com,Punk,"post-punk, synth, rock, Punk, synthesizer"
CIRCUIT,"Augsburg, Germany",https://emerge.bandcamp.com,Experimental,"noise, Experimental, ambient, drone"
FOG LAMP,"Oakland, California",https://foglamp.bandcamp.com,Punk,"dark-wave, oakland, synth-punk, Punk, punk, post-punk"
Oakland First Friday w/ Lower Grand Radio,,,,
SHUTUPS,"Oakland, California",https://shutupsoakland.bandcamp.com,Alternative,"rock, indie, Alternative, punk, indie rock"
CASUAL HEX,,,,
NOTHING NATURAL,"Madison, Wisconsin",https://nothing-natural.bandcamp.com,Electronic,Electronic
AMBIENT LIVING,"Oakland, California",https://ambientliving.bandcamp.com,Rock,"slowcore, Rock, Punk, post-punk, post-hardcore"
Pet Symmetry,"Chicago, Illinois",https://petsymmetry.bandcamp.com,Punk,"emo, pop, Punk, power pop"
Phony,"Brooklyn, New York",https://phonyland.bandcamp.com,R&B/Soul,"Brooklyn Soul, R&B/Soul"
Diners,"Pasadena, California",https://diners.bandcamp.com,Pop,"guitar pop, rock, Pop, pop, power pop, songwriter"
Velvet Club w/ Louie El Ser,,,,
Vampi,,https://vampi.bandcamp.com,Alternative,Alternative
Quetzal,,,,
DFL AT ELI'S MILE HIGH CLUB,,,,
NAT BOLDEN AND THE STATE OF MIND BLUES BAND,,,,
Show Me The Body,"New York, New York",https://showmethebody.bandcamp.com,Punk,"hardcore, new york sound, Punk"
Big Boy,"San Jose, California",https://imthebigboy.bandcamp.com,Punk,"HARDCORE, Punk"
Cult Mind,"San Jose, California",https://cultmind.bandcamp.com,Punk,"San Jose, hardcore, Punk, 80's hardcore"
Caveman,,,,
Cat Positive,Washington,https://tysonballew.bandcamp.com,Punk,"indie, electric, acoustic, Punk"
Charles Bronson and the Sundance Kid,"Oakland, California",https://charlesbronsonandthesundancekid.bandcamp.com,Experimental,"experimental electronic, music, experimental rock, garage punk, punk, Experimental"
Paperface,"Philadelphia, Pennsylvania",https://paperface.bandcamp.com,Alternative,"Alternative, grunge, Indie, indie rock"
SEEYOUATWORK!,,,,
KARAOKE AT ELI'S,,,,
Febuary,"Las Vegas, Nevada",https://febuaryxoxo.bandcamp.com,Devotional,"emo, screamo, heartfelt, Devotional"
Clay Birds,"Mission Viejo, California",https://claybirds.bandcamp.com,Experimental,"skramz, lofi, Experimental, screamo, hardcore"
Holder,"Austin, Texas",https://aliholder.bandcamp.com,Folk,"singer-songwriter, texas, blues, Folk, country"
Caesura,"Bucharest, Romania",https://caesuralimited.bandcamp.com,,
FALSE FIGURE,"Oakland, California",https://falsefigure.bandcamp.com,Punk,"goth, darkpunk, Punk, deathrock, post-punk"
NYX DIVISION,"Portland, Oregon",https://nyxdivision.bandcamp.com,Rock,"post-punk, Rock, glam rock, rocknroll, Punk, goth"
NO KNOCK,"New York, New York",https://noknock.bandcamp.com,Punk,"punk rock, Punk, NYC"
SYMPATHY FLOWERS,"Oakland, California",https://sympathyflowersoakland.bandcamp.com,Punk,"Dark punk, Anarcho, post-punk, Punk"
Michael Cera Palin,"Atlanta, Georgia",https://michaelcerapalin.bandcamp.com,Punk,"indie, emo, Punk"
Aren't We Amphibians,"San Diego, California",https://arentweamphibians.bandcamp.com,Rock,"emo, math rock, midwest emo, Rock"
Losing Streak,New Jersey,https://losingstreakmusic.bandcamp.com,Punk,"Pop Punk, Alternative, Punk, Punk Rock, Rock"
ELLA PENNEWELL,,,,
PERENNIAL,,https://perennialtheband.bandcamp.com,Experimental,"post-hardcore, Experimental, art-punk, mod"
CURLING,"Berkeley, California",https://curling.bandcamp.com,Rock,"experimental, powerpop, janglepop, indie rock, Rock, shoegaze"
FOGLAMP,"Oakland, California",https://foglamp.bandcamp.com,Punk,"dark-wave, synth-punk, post-punk, punk, Punk, oakland"
Underdog,"Paris, France",https://underdogrecords.bandcamp.com,,
Stäläg 13,"Oxnard, California",https://stalag13.bandcamp.com,Punk,"80's hardcorepunk, hardcore, Punk, nardcore, hardcore punk"
Stand Tall,California,https://standtallsxe.bandcamp.com,Punk,"hardcore, youth crew, Punk, Straight Edge Hardcore, straight edge"
Discourage,"Oakland, California",https://discourage413.bandcamp.com,Metal,"hardcore, Metal, california hardcore"
DROUTH AT ELI'S MILE HIGH CLUB,,,,
MOLTEN,"San Francisco, California",https://molten666.bandcamp.com,Metal,"Black Metal, Metal, Heavy Metal, Doom Metal, Thrash Metal, Death Metal"
SAINTBREAKER,"Mesa, Arizona",https://saintbreaker.bandcamp.com,Metal,"hardcore, Metal, death metal, Thrash Metal, Crossover, Grind Core"
SODOMY,,,,
ALDWIN LONDON BAND,,,,
"ELI'S MILE HIGH BENEFIT SHOW - NECROT, FUNERAL CHANT, ANCIENT RAGE",,,,
"Planning For Burial, Mamaleek, Kathryn Mohr",,,,
Manasido,California,https://manasido.bandcamp.com,Alternative,"rock, indie, Alternative, grunge, alternative rock"
Hot Plug,"Córdoba, Argentina",https://hotplugproducciones.bandcamp.com,Hip-Hop/Rap,"Electronic, Hip Hop, R&B, Trap, dancehall, Hip-Hop/Rap"
Burnout,"Phoenix, Arizona",https://burnout.bandcamp.com,Punk,"hardcore, arizona, noise, metal, Punk, power violence"
Pegboy,"Chicago, Illinois",https://pegboy.bandcamp.com,Alternative,"Alternative, alternative rock"
Rhythm Collision,"Kelowna, British Columbia",https://conroyrossandrhythmcollision.bandcamp.com,Rock,Rock
Loud Graves,"Oakland, California",https://loudgraves.bandcamp.com,Punk,"Pop Punk, Punk, alternative rock"
Strangelight,"Oakland, California",https://strangelightoakland.bandcamp.com,Rock,"punk rock, post-punk, garage rock, Rock"
Samiam,,,,
SMOKERS,"Oakland, California",https://smokers.bandcamp.com,Punk,"Detached-Garage, Garage, Proto-Punk, Punk, Pub Rock, Rock"
badvril,"San Francisco, California",https://badvril.bandcamp.com,Alternative,"rock, indie, Alternative, dream pop, dreamo, shoegaze"
MATHCORE INDEX FEST DAY 1,,,,
MATHCORE INDEX FEST DAY 2,,,,
Dance Myth (Dan Smith of Listener),,,,
Derek Zanetti (The Homeless Gospel Choir),,,,
Half Calf,"Santa Cruz, California",https://halfcalf.bandcamp.com,Alternative,"queer, Alternative, emo, dreamo"
Colonel Macabre,"San Jose, California",https://colonelmacabre.bandcamp.com,Alternative,"alternative, folk, Alternative, San Jose, emo"
Arnocorps,"San Francisco, California",https://arnocorps.bandcamp.com,Punk,"hardcore, punk, rock, hardcore, hardcore, punk, rock, hardcore, punk, Punk"
Party Force,"Oakland, California",https://partyforce.bandcamp.com,Punk,"drunk-n-roll, family friendly, Punk, hardcore punk"
Shark in the Water,"Oakland, California",https://sharkinthewater.bandcamp.com,Rock,"Rock, Surf Rock, Hard Rock, surf"
Crimson Riot,"Las Vegas, Nevada",https://crimsonriot.bandcamp.com,Punk,"Pop Punk, Punk"
Planet Booty,California,https://planetbooty.bandcamp.com,Pop,"dance, Nu Disco, booty, R&B, talkbox, Pop"
The Maraschinos,,,,
Stay Out,California,https://stayout.bandcamp.com,Punk,"Pop Punk, Alternative, Punk, Punk Rock"
Opus,Romania,https://opussnd.bandcamp.com,Electronic,"Minimal, Microhouse, Deep Tech, Techno, Deep House, Electronic"
Beau Navire,"Oakland, California",https://beaunavire.bandcamp.com,Ambient,"emoviolence, hardcore, Ambient, flowerviolence, post-punk, emo"
Nuvolascura,"Los Angeles, California",https://nuvolascura.bandcamp.com,Punk,"hardcore, Los Angeles, Punk, sacrificial art"
Mau,"Los Angeles, California",https://mau5trap.bandcamp.com,,
With Open Arms,"Kent, UK",https://withopenarmsbanduk.bandcamp.com,Metal,"Metal, melodic hardcore, metallic hardcore, Metalcore, hardcore"
Sell The Heart Records 15th Anniversary (Night 1),,,,
Sell The Heart Records 15th Anniversary (Night 2),,,,
924 Gilman Presents Beach Fossils,,,,
Earth Crisis,"Syracuse, New York",https://earthcrisis.bandcamp.com,Metal,"Metal, straight edge, Hardcore, xvx, vegan"
Integrity,Belgium,https://integrity.bandcamp.com,Metal,"aaron melnick, hardcore, Metal, dwid hellion, Holy Terror, Integrity"
Judge,"New York, New York",https://judge.bandcamp.com,Punk,"punk rock, hardcore, punk, hardcore punk, Punk, straight edge"
Witness Chamber,,,,
Crunek Fest 3 Night One: Giveaway,,,,
Yungatita,"Los Angeles, California",https://yungatita.bandcamp.com,Alternative,"indie rock, rock, indie, Alternative, pop rock"
Mypilotis,"San Antonio, Texas",https://mypilotis.bandcamp.com,Alternative,"indie, indie pop, indiepop, indie rock, Alternative, Indie Pop Rock"
The Treedome,"Los Angeles, California",https://thetreedome.bandcamp.com,Alternative,Alternative
Mala Greña,,,,
TRIVIA NIGHT & DJ OLIVER TWISTED,"Columbia, Missouri",https://trivianight.bandcamp.com,Experimental,"nice guy noise, power electronics, Experimental, Noise, good guy noise"
Mala Greña,,,,
CHERRYBOMB MARKET,,,,
Melodies of Love 5/30,,,,
Istanbul Connection,,,,
Freakyoke 6/1,,,,
MARGIE TURNER AND THE OUTBACK BLUES BAND,,,,
PLATTENBAU,"Berlin, Germany",https://plattenbau.bandcamp.com,Punk,"post-punk, Berlin, no wave, indie, noise pop, Punk"
CASUAL HEX,"Seattle, Washington",https://casualhex.bandcamp.com,Punk,"post-punk, Punk"
Oakland First Friday w/ Lower Grand Radio,,,,
DFL AT ELI'S MILE HIGH CLUB,,,,
Velvet Club w/ Louie El Ser,,,,
Quetzal,"Los Angeles, California",https://quetzal-la.bandcamp.com,Latin,"Latin, chicano rock, indie rock"
NAT BOLDEN AND THE STATE OF MIND BLUES BAND,,,,
Caveman,"Brooklyn, New York",https://caveman.bandcamp.com,Alternative,"New Wave, Noise, Alternative, Jam band"
SEEYOUATWORK!,,,,
KARAOKE AT ELI'S,,,,
ELLA PENNEWELL,,,,
DROUTH AT ELI'S MILE HIGH CLUB,,,,
SODOMY,"San Jose, California",https://sodomy408.bandcamp.com,Metal,"Brutal Death Metal, Metal, Death Grind, Death Metal, Old School Death Metal"
ALDWIN LONDON BAND,,,,
KARAOKE AT ELI'S,,,,
"ELI'S MILE HIGH BENEFIT SHOW - NECROT, FUNERAL CHANT, ANCIENT RAGE",,,,
"Planning For Burial, Mamaleek, Kathryn Mohr",,,,
Samiam,"Brooklyn, New York",https://itssamiam.bandcamp.com,Devotional,"Gospel, Devotional"
MATHCORE INDEX FEST DAY 1,,,,
MATHCORE INDEX FEST DAY 2,,,,
Dance Myth (Dan Smith of Listener),,,,
Derek Zanetti (The Homeless Gospel Choir),,,,
The Maraschinos,,,,
Sell The Heart Records 15th Anniversary (Night 1),,,,
Sell The Heart Records 15th Anniversary (Night 2),,,,
924 Gilman Presents Beach Fossils,,,,
Witness Chamber,,,,
Witness Chamber,,,,
Crunek Fest 3 Night One: Giveaway,,,,
Mala Greña,,,,
CHERRYBOMB MARKET,,,,
Melodies of Love 5/30,,,,
Istanbul Connection,,,,
Freakyoke 6/1,,,,
MARGIE TURNER AND THE OUTBACK BLUES BAND,,,,
PLATTENBAU,"Berlin, Germany",https://plattenbau.bandcamp.com,Punk,"post-punk, Berlin, no wave, indie, noise pop, Punk"
CASUAL HEX,"Seattle, Washington",https://casualhex.bandcamp.com,Punk,"post-punk, Punk"
Oakland First Friday w/ Lower Grand Radio,,,,
DFL AT ELI'S MILE HIGH CLUB,,,,
Velvet Club w/ Louie El Ser,,,,
Quetzal,"Los Angeles, California",https://quetzal-la.bandcamp.com,Latin,"Latin, chicano rock, indie rock"
NAT BOLDEN AND THE STATE OF MIND BLUES BAND,,,,
Caveman,"Brooklyn, New York",https://caveman.bandcamp.com,Alternative,"New Wave, Noise, Alternative, Jam band"
SEEYOUATWORK!,,,,
KARAOKE AT ELI'S,,,,
ELLA PENNEWELL,,,,
