Venue,Date,Start Time,End Time,Start DateTime,End DateTime,Title,Image URL,Event URL,Headliner,Supporting Band 1,Supporting Band 2,Supporting Band 3,More Info
Thee Stork Club,"Wed, May 28",8:00 PM,,2025-05-28 20:00:00-07:00,,"Tropa Magica, Mala Greña",https://prod-images.seetickets.us/eyJidWNrZXQiOiJwcm9kLXNpaC5zZWV0aWNrZXRzdXNhLnVzIiwia2V5IjoiNTI4OGZlZjctZmU1Yy00ODgxLWIwMmQtZTZmMDc2ZWRiNTliIiwiZWRpdHMiOnt9fQ==,https://wl.seetickets.us/event/tropa-magica-mala-grena/642311?afflky=TheeStorkClub,Tropa Magica,Mala Greña,,,"
Tropa Magica: https://tropamagica.bandcamp.com
Genre: World
Tags: World, Punk, cumbia, psychedelic
Location: East Los Angeles, California
Mala Greña: No Bandcamp found"
Eli's Mile High Club,"Thu, May 29",7:00 PM,11:50 PM,2025-05-29 19:00:00-07:00,2025-05-29 23:50:00-07:00,TRIVIA NIGHT & DJ OLIVER TWISTED,https://static.wixstatic.com/media/dceb95_1e2efde3ecf44e97ba8fdf3111c12a54~mv2.png,https://www.elismilehighclub.com/event-details/trivia-night-dj-oliver-twisted,TRIVIA NIGHT & DJ OLIVER TWISTED,,,,"
TRIVIA NIGHT & DJ OLIVER TWISTED: https://trivianight.bandcamp.com
Genre: Experimental
Tags: nice guy noise, power electronics, Experimental, Noise, good guy noise
Location: Columbia, Missouri"
924 Gilman,"Thu, May 29",7:30 PM,10:30 PM,2025-05-29 19:30:00-07:00,2025-05-29 22:30:00-07:00,"NOBRO, BAD WAITRESS, GEN AND THE DEGENERATES, THE VAXXINES",https://showslinger.s3.amazonaws.com/uploads/ticket/event_image/27518/thumb_IMG_1821.jpeg,https://app.showslinger.com/v/nobro?from=%2Fe1%2F460%2F924-gilman&promo_widget_v3_id=460,NOBRO,BAD WAITRESS,GEN AND THE DEGENERATES,THE VAXXINES,"
NOBRO: https://nobro.bandcamp.com
Genre: Rock
Tags: Rock
Location: Montreal, Québec
BAD WAITRESS: https://badwaitress.bandcamp.com
Genre: Rock
Tags: rock and roll., alternative rock, Rock, Punk, indie rock
Location: Toronto, Ontario
GEN AND THE DEGENERATES: https://gensdegenerates.bandcamp.com
Genre: Punk
Tags: alternative pop, post-punk, Punk, indie, Alternative
Location: Liverpool, UK
THE VAXXINES: https://thevaxxines.bandcamp.com
Genre: Punk
Tags: rock n roll, pop punk, west-coast-punk, Punk, punk rock
Location: Oakland, California"
Thee Stork Club,"Thu, May 29",8:00 PM,,2025-05-29 20:00:00-07:00,,"The Sleeveens, So What, Leather Pet",https://prod-images.seetickets.us/eyJidWNrZXQiOiJwcm9kLXNpaC5zZWV0aWNrZXRzdXNhLnVzIiwia2V5IjoiMmFlYTNjMmQtNDQxZi00NTE5LWI4MWUtMjcyOTMyOGM3ZTJhIiwiZWRpdHMiOnt9fQ==,https://wl.seetickets.us/event/the-sleeveens-so-what-leather-pet/644809?afflky=TheeStorkClub,The Sleeveens,So What,Leather Pet,,"
The Sleeveens: https://thesleeveens.bandcamp.com
Genre: Rock
Tags: rock n roll, punk, pub rock, Rock
Location: Nashville, Tennessee
So What: https://sowhatbandofficial.bandcamp.com
Genre: Rock
Tags: Hard Gum, protopunk, Glam, power pop, Rock, Bubblegum
Location: Oakland, California
Leather Pet: https://leatherpet.bandcamp.com
Genre: Punk
Tags: rock'n'roll, glam, Punk, leather
Location: San Francisco, California"
Eli's Mile High Club,"Fri, May 30",4:00 PM,10:00 PM,2025-05-30 16:00:00-07:00,2025-05-30 22:00:00-07:00,CHERRYBOMB MARKET,https://static.wixstatic.com/media/dceb95_6e569e19707244eba13df58bb362af7e~mv2.png,https://www.elismilehighclub.com/event-details/cherrybomb-market,CHERRYBOMB MARKET,,,,"
CHERRYBOMB MARKET: No Bandcamp found"
924 Gilman,"Fri, May 30",7:00 PM,10:00 PM,2025-05-30 19:00:00-07:00,2025-05-30 22:00:00-07:00,"One Step Closer, Bleed, World of Pleasure, Footballhead, Founders Day",https://showslinger.s3.amazonaws.com/uploads/ticket/event_image/27812/thumb_MAY_20.jpg,https://app.showslinger.com/v/onestepcloser?from=%2Fe1%2F460%2F924-gilman&promo_widget_v3_id=460,One Step Closer,Bleed,World of Pleasure,Footballhead,"
One Step Closer: https://onestepcloserxxx.bandcamp.com
Genre: Punk
Tags: hardcore, Punk, straight edge, Wilkes Barre, BT, xxx
Location: Wilkes Barre, Pennsylvania
Bleed: https://bleed-music.bandcamp.com
Genre: nan
Tags: nan
Location: London, UK
World of Pleasure: https://worldofpleasure.bandcamp.com
Genre: Metal
Tags: hardcore, Metal, vegan, straight edge
Location: Calgary, Alberta
Footballhead: https://footballheadchi.bandcamp.com
Genre: Alternative
Tags: alternative rock, Pop, Alternative, pop rock
Location: Chicago, Illinois"
Thee Stork Club,"Fri, May 30",9:00 PM,,2025-05-30 21:00:00-07:00,,Melodies of Love 5/30,https://prod-images.seetickets.us/eyJidWNrZXQiOiJwcm9kLXNpaC5zZWV0aWNrZXRzdXNhLnVzIiwia2V5IjoiYjllOTBkM2EtMjBjYS00MzQ0LTg4MmQtMGU1MThiYzEwZGQ3IiwiZWRpdHMiOnsicmVzaXplIjp7IndpZHRoIjo2MDB9LCJqcGVnIjp7InF1YWxpdHkiOjYwfSwicG5nIjp7ImNvbXByZXNzaW9uTGV2ZWwiOjksInF1YWxpdHkiOjYwfSwid2VicCI6eyJxdWFsaXR5Ijo2MH19fQ==,https://wl.seetickets.us/event/melodies-of-love-530/648741?afflky=TheeStorkClub,Melodies of Love 5/30,,,,"
Melodies of Love 5/30: No Bandcamp found"
924 Gilman,"Sat, May 31",7:00 PM,10:00 PM,2025-05-31 19:00:00-07:00,2025-05-31 22:00:00-07:00,"Portal to the God Damn Blood Dimension, Name, Delve, Lower Companion",https://showslinger.s3.amazonaws.com/uploads/ticket/event_image/28703/thumb_MAY_31.jpg,https://app.showslinger.com/v/portal?from=%2Fe1%2F460%2F924-gilman&promo_widget_v3_id=460,Portal to the God Damn Blood Dimension,Name,Delve,Lower Companion,"
Portal to the God Damn Blood Dimension: https://portaltothegoddamnblooddimension.bandcamp.com
Genre: Experimental
Tags: poetry, chamber music, screamo, Experimental, noise, post-rock
Location: Salt Lake City, Utah
Name: https://name.bandcamp.com
Genre: Metal
Tags: jazz, post progressive metal, Metal, progressive, mathcore, metallic hardcore
Location: San Francisco, California
Delve: https://mindelve.bandcamp.com
Genre: Experimental
Tags: Experimental
Location: Linz, Austria
Lower Companion: https://lowercompanion.bandcamp.com
Genre: Metal
Tags: hardcore, Blackgaze, Metal, post-hardcore, screamo
Location: California"
Thee Stork Club,"Sat, May 31",8:00 PM,,2025-05-31 20:00:00-07:00,,"Istanbul Connection, Balzac, DJ Utrillo",https://prod-images.seetickets.us/eyJidWNrZXQiOiJwcm9kLXNpaC5zZWV0aWNrZXRzdXNhLnVzIiwia2V5IjoiZTUzN2ExMzktNmIwMy00NDM2LTk5MzctMDcyY2ZmMTU0ZDM0IiwiZWRpdHMiOnsicmVzaXplIjp7IndpZHRoIjo2MDB9LCJqcGVnIjp7InF1YWxpdHkiOjYwfSwicG5nIjp7ImNvbXByZXNzaW9uTGV2ZWwiOjksInF1YWxpdHkiOjYwfSwid2VicCI6eyJxdWFsaXR5Ijo2MH19fQ==,https://wl.seetickets.us/event/istanbul-connection-balzac-dj-utrillo/651362?afflky=TheeStorkClub,Istanbul Connection,Balzac,DJ Utrillo,,"
Istanbul Connection: No Bandcamp found
Balzac: https://balkanvinyl.bandcamp.com
Genre: nan
Tags: nan
Location: UK
DJ Utrillo: https://djyoungtrilla.bandcamp.com
Genre: Hip-Hop/Rap
Tags: rap, Slowed, Hip Hop, Chopped & Screwed, Hip-Hop/Rap
Location: Florida"
Eli's Mile High Club,"Sat, May 31",8:00 PM,11:59 PM,2025-05-31 20:00:00-07:00,2025-05-31 23:59:00-07:00,POPPY PATICA / LAMPLAND / SALLY DECKER,https://static.wixstatic.com/media/dceb95_9f781ac309344a229166b5a2d9bc591f~mv2.png,https://www.elismilehighclub.com/event-details/poppy-patica-lampland-sally-decker,POPPY PATICA,LAMPLAND,SALLY DECKER,,"
POPPY PATICA: https://poppypatica.bandcamp.com
Genre: Rock
Tags: Rock, oof, DC, Oakland, poppy, pop
Location: Oakland, California
LAMPLAND: https://lampland.bandcamp.com
Genre: Alternative
Tags: Alternative, alt country, roots rock, indie rock
Location: New York, New York
SALLY DECKER: https://sallydecker.bandcamp.com
Genre: Experimental
Tags: Experimental
Location: Oakland, California"
Thee Stork Club,"Sun, June 01",8:00 PM,,2025-06-01 20:00:00-07:00,,Freakyoke 6/1,https://prod-images.seetickets.us/eyJidWNrZXQiOiJwcm9kLXNpaC5zZWV0aWNrZXRzdXNhLnVzIiwia2V5IjoiOGRiNTAzZDUtNmU4ZS00ZGEwLTkxM2MtN2RjNjlmNTdhNTBhIiwiZWRpdHMiOnt9fQ==,https://wl.seetickets.us/event/freakyoke-61/629849?afflky=TheeStorkClub,Freakyoke 6/1,,,,"
Freakyoke 6/1: No Bandcamp found"
Eli's Mile High Club,"Mon, June 02",7:00 PM,11:00 PM,2025-06-02 19:00:29.959000-07:00,2025-06-02 23:00:34.600000-07:00,MARGIE TURNER AND THE OUTBACK BLUES BAND,https://static.wixstatic.com/media/dceb95_0187413e6c8a48b7aeaf0299aa557dea~mv2.jpg,https://www.elismilehighclub.com/event-details/blue-mondays-margie-turner-and-the-outback-blues-band-5,MARGIE TURNER AND THE OUTBACK BLUES BAND,,,,"
MARGIE TURNER AND THE OUTBACK BLUES BAND: No Bandcamp found"
Thee Stork Club,"Thu, June 05",8:00 PM,,2025-06-05 20:00:00-07:00,,"The Freak Accident, Conan Neutron & Secret Friends, HLLLYH",https://prod-images.seetickets.us/eyJidWNrZXQiOiJwcm9kLXNpaC5zZWV0aWNrZXRzdXNhLnVzIiwia2V5IjoiZmRkYmM0OTgtMTc3MS00MGMxLWI4NzYtMzg0ZmM4M2QwMWU2IiwiZWRpdHMiOnsicmVzaXplIjp7IndpZHRoIjo2MDB9LCJqcGVnIjp7InF1YWxpdHkiOjYwfSwicG5nIjp7ImNvbXByZXNzaW9uTGV2ZWwiOjksInF1YWxpdHkiOjYwfSwid2VicCI6eyJxdWFsaXR5Ijo2MH19fQ==,https://wl.seetickets.us/event/the-freak-accident-conan-neutron-and-secret-friends-hlllyh/649403?afflky=TheeStorkClub,The Freak Accident,Conan Neutron & Secret Friends,HLLLYH,,"
The Freak Accident: https://thefreakaccident.bandcamp.com
Genre: Punk
Tags: Punk, Indie, Surf, Psychedlic
Location: San Francisco, California
Conan Neutron & Secret Friends: https://neutronfriends.bandcamp.com
Genre: Rock
Tags: caterwaul society, alternative rock, Rock, post-punk, melvins, prf
Location: Milwaukee, Wisconsin
HLLLYH: https://hlllyhband.bandcamp.com
Genre: Rock
Tags: spazz, emo, indie rock, Rock, noise rock, noise pop
Location: California"
Eli's Mile High Club,"Thu, June 05",8:00 PM,11:59 PM,2025-06-05 20:00:00-07:00,2025-06-05 23:59:00-07:00,PLATTENBAU / LA ISLA ELECTRONICA / CIRCUIT / FOG LAMP,https://static.wixstatic.com/media/dceb95_44a2bedac6214c658779f9ccfd5d5ace~mv2.jpg,https://www.elismilehighclub.com/event-details/plattenbau-la-isla-electronica-circuit-fog-lamp,PLATTENBAU,LA ISLA ELECTRONICA,CIRCUIT,FOG LAMP,"
PLATTENBAU: https://plattenbau.bandcamp.com
Genre: Punk
Tags: post-punk, Berlin, no wave, indie, noise pop, Punk
Location: Berlin, Germany
LA ISLA ELECTRONICA: https://laislaelectronica.bandcamp.com
Genre: Punk
Tags: post-punk, synth, rock, Punk, synthesizer
Location: Portland, Oregon
CIRCUIT: https://emerge.bandcamp.com
Genre: Experimental
Tags: noise, Experimental, ambient, drone
Location: Augsburg, Germany
FOG LAMP: https://foglamp.bandcamp.com
Genre: Punk
Tags: dark-wave, oakland, synth-punk, Punk, punk, post-punk
Location: Oakland, California"
Eli's Mile High Club,"Fri, June 06",8:00 PM,11:59 PM,2025-06-06 20:00:00-07:00,2025-06-06 23:59:00-07:00,SHUTUPS / CASUAL HEX / NOTHING NATURAL / AMBIENT LIVING,https://static.wixstatic.com/media/dceb95_597df3ea49184157ad4c5c65f6261a8e~mv2.png,https://www.elismilehighclub.com/event-details/shutups-casual-hex-nothing-natural-ambient-living,SHUTUPS,CASUAL HEX,NOTHING NATURAL,AMBIENT LIVING,"
SHUTUPS: https://shutupsoakland.bandcamp.com
Genre: Alternative
Tags: rock, indie, Alternative, punk, indie rock
Location: Oakland, California
CASUAL HEX: https://casualhex.bandcamp.com
Genre: Punk
Tags: post-punk, Punk
Location: Seattle, Washington
NOTHING NATURAL: https://nothing-natural.bandcamp.com
Genre: Electronic
Tags: Electronic
Location: Madison, Wisconsin
AMBIENT LIVING: https://ambientliving.bandcamp.com
Genre: Rock
Tags: slowcore, Rock, Punk, post-punk, post-hardcore
Location: Oakland, California"
Thee Stork Club,"Fri, June 06",9:00 PM,,2025-06-06 21:00:00-07:00,,Oakland First Friday w/ Lower Grand Radio,https://prod-images.seetickets.us/eyJidWNrZXQiOiJwcm9kLXNpaC5zZWV0aWNrZXRzdXNhLnVzIiwia2V5IjoiN2IzM2E5OTItYmFmMy00NWVkLTlkZTYtZTIzNmU5MjAwYmVjIiwiZWRpdHMiOnsicmVzaXplIjp7IndpZHRoIjo2MDB9LCJqcGVnIjp7InF1YWxpdHkiOjYwfSwicG5nIjp7ImNvbXByZXNzaW9uTGV2ZWwiOjksInF1YWxpdHkiOjYwfSwid2VicCI6eyJxdWFsaXR5Ijo2MH19fQ==,https://wl.seetickets.us/event/oakland-first-friday-w-lower-grand-radio/649400?afflky=TheeStorkClub,Oakland First Friday w/ Lower Grand Radio,,,,"
Oakland First Friday w/ Lower Grand Radio: No Bandcamp found"
924 Gilman,"Sat, June 07",7:30 PM,10:30 PM,2025-06-07 19:30:00-07:00,2025-06-07 22:30:00-07:00,"Pet Symmetry, Phony, Diners",https://showslinger.s3.amazonaws.com/uploads/ticket/event_image/27718/thumb_JUNE_7.jpg,https://app.showslinger.com/v/petsymmetry?from=%2Fe1%2F460%2F924-gilman&promo_widget_v3_id=460,Pet Symmetry,Phony,Diners,,"
Pet Symmetry: https://petsymmetry.bandcamp.com
Genre: Punk
Tags: emo, pop, Punk, power pop
Location: Chicago, Illinois
Phony: https://phonyland.bandcamp.com
Genre: R&B/Soul
Tags: Brooklyn Soul, R&B/Soul
Location: Brooklyn, New York
Diners: https://diners.bandcamp.com
Genre: Pop
Tags: guitar pop, rock, Pop, pop, power pop, songwriter
Location: Pasadena, California"
Eli's Mile High Club,"Sat, June 07",8:00 PM,11:50 PM,2025-06-07 20:00:00-07:00,2025-06-07 23:50:00-07:00,DFL AT ELI'S MILE HIGH CLUB,https://static.wixstatic.com/media/303b5c_98a433d4f51041fb8a1f0628fa53014f~mv2.jpeg,https://www.elismilehighclub.com/event-details/dfl-at-elis-mile-high-club,DFL AT ELI'S MILE HIGH CLUB,,,,"
DFL AT ELI'S MILE HIGH CLUB: No Bandcamp found"
Thee Stork Club,"Sat, June 07",9:00 PM,,2025-06-07 21:00:00-07:00,,"Velvet Club w/ Louie El Ser, Vampi, Quetzal",https://prod-images.seetickets.us/eyJidWNrZXQiOiJwcm9kLXNpaC5zZWV0aWNrZXRzdXNhLnVzIiwia2V5IjoiYzRmYjcyNmMtYTMwMC00YmUyLTgwNDgtY2YzOGI3MDNiYTgxIiwiZWRpdHMiOnsicmVzaXplIjp7IndpZHRoIjo2MDB9LCJqcGVnIjp7InF1YWxpdHkiOjYwfSwicG5nIjp7ImNvbXByZXNzaW9uTGV2ZWwiOjksInF1YWxpdHkiOjYwfSwid2VicCI6eyJxdWFsaXR5Ijo2MH19fQ==,https://wl.seetickets.us/event/velvet-club-w-louie-el-ser-vampi-quetzal/650208?afflky=TheeStorkClub,Velvet Club w/ Louie El Ser,Vampi,Quetzal,,"
Velvet Club w/ Louie El Ser: No Bandcamp found
Vampi: https://vampi.bandcamp.com
Genre: Alternative
Tags: Alternative
Location: nan
Quetzal: https://quetzal-la.bandcamp.com
Genre: Latin
Tags: Latin, chicano rock, indie rock
Location: Los Angeles, California"
Eli's Mile High Club,"Mon, June 09",7:00 PM,11:00 PM,2025-06-09 19:00:29.959000-07:00,2025-06-09 23:00:34.600000-07:00,NAT BOLDEN AND THE STATE OF MIND BLUES BAND,https://static.wixstatic.com/media/dceb95_0187413e6c8a48b7aeaf0299aa557dea~mv2.jpg,https://www.elismilehighclub.com/event-details/blue-mondays-nat-bolden-and-the-state-of-mind-blues-band-2,NAT BOLDEN AND THE STATE OF MIND BLUES BAND,,,,"
NAT BOLDEN AND THE STATE OF MIND BLUES BAND: No Bandcamp found"
924 Gilman,"Tue, June 10",7:30 PM,10:30 PM,2025-06-10 19:30:00-07:00,2025-06-10 22:30:00-07:00,"Show Me The Body, Big Boy, Cult Mind, Caveman, Emblem",https://showslinger.s3.amazonaws.com/uploads/ticket/event_image/29136/thumb_JUNE_10.JPG,https://app.showslinger.com/v/showmethebody?from=%2Fe1%2F460%2F924-gilman&promo_widget_v3_id=460,Show Me The Body,Big Boy,Cult Mind,Caveman,"
Show Me The Body: https://showmethebody.bandcamp.com
Genre: Punk
Tags: hardcore, new york sound, Punk
Location: New York, New York
Big Boy: https://imthebigboy.bandcamp.com
Genre: Punk
Tags: HARDCORE, Punk
Location: San Jose, California
Cult Mind: https://cultmind.bandcamp.com
Genre: Punk
Tags: San Jose, hardcore, Punk, 80's hardcore
Location: San Jose, California
Caveman: https://caveman.bandcamp.com
Genre: Alternative
Tags: New Wave, Noise, Alternative, Jam band
Location: Brooklyn, New York"
924 Gilman,"Thu, June 12",7:30 PM,10:30 PM,2025-06-12 19:30:00-07:00,2025-06-12 22:30:00-07:00,"Cat Positive, Charles Bronson and the Sundance Kid, Paperface, SEEYOUATWORK!",https://showslinger.s3.amazonaws.com/uploads/ticket/event_image/29154/thumb_1000010675.png,https://app.showslinger.com/v/catpositive?from=%2Fe1%2F460%2F924-gilman&promo_widget_v3_id=460,Cat Positive,Charles Bronson and the Sundance Kid,Paperface,SEEYOUATWORK!,"
Cat Positive: https://tysonballew.bandcamp.com
Genre: Punk
Tags: indie, electric, acoustic, Punk
Location: Washington
Charles Bronson and the Sundance Kid: https://charlesbronsonandthesundancekid.bandcamp.com
Genre: Experimental
Tags: experimental electronic, music, experimental rock, garage punk, punk, Experimental
Location: Oakland, California
Paperface: https://paperface.bandcamp.com
Genre: Alternative
Tags: Alternative, grunge, Indie, indie rock
Location: Philadelphia, Pennsylvania
SEEYOUATWORK!: No Bandcamp found"
Eli's Mile High Club,"Thu, June 12",8:00 PM,11:50 PM,2025-06-12 20:00:00-07:00,2025-06-12 23:50:00-07:00,KARAOKE AT ELI'S,https://static.wixstatic.com/media/dceb95_bceb8daed99b47129ed9c3b7e03f4cf5~mv2.png,https://www.elismilehighclub.com/event-details/karaoke-at-elis-18,KARAOKE AT ELI'S,,,,"
KARAOKE AT ELI'S: No Bandcamp found"
924 Gilman,"Fri, June 13",7:30 PM,10:30 PM,2025-06-13 19:30:00-07:00,2025-06-13 22:30:00-07:00,"Febuary, Clay Birds, Holder, Caesura, Alyvia",https://showslinger.s3.amazonaws.com/uploads/ticket/event_image/29059/thumb_preshow.jpeg,https://app.showslinger.com/v/febuary-clay-birds-holder?from=%2Fe1%2F460%2F924-gilman&promo_widget_v3_id=460,Febuary,Clay Birds,Holder,Caesura,"
Febuary: https://febuaryxoxo.bandcamp.com
Genre: Devotional
Tags: emo, screamo, heartfelt, Devotional
Location: Las Vegas, Nevada
Clay Birds: https://claybirds.bandcamp.com
Genre: Experimental
Tags: skramz, lofi, Experimental, screamo, hardcore
Location: Mission Viejo, California
Holder: https://aliholder.bandcamp.com
Genre: Folk
Tags: singer-songwriter, texas, blues, Folk, country
Location: Austin, Texas
Caesura: https://caesuralimited.bandcamp.com
Genre: nan
Tags: nan
Location: Bucharest, Romania"
